PC1,PC2
0.23609132798069513,0.0027232926517196036
1.822228519963126,0.5964945508317964
-0.7812133931110715,-0.4566841621730518
0.32196088873027034,-0.4347444052208416
1.4699612290678292,0.4565244497549136
1.4612865533041792,0.6058383803677581
0.37059382674574276,0.008860048735865841
1.0593254076682714,-0.679871532186663
1.2360466975451614,0.7607586087021792
0.923276558243988,0.581291356031173
-0.8993130849406141,0.5755706861762526
-1.100928137678444,0.0036698372435151126
1.7070828340423119,-0.3431541746163455
1.1060895797765515,-0.1640786848981668
0.6179814825715844,0.11307053003300947
1.1836762277153048,0.46153094140905054
0.6598778584354693,0.35245266386751223
-2.4890491133276873,-0.4365195001467635
-0.5532518978343345,0.8623861458913467
-0.8560784015321061,0.39169674791855025
0.21874197645339524,0.3013511538774078
0.2420893886550998,0.6999215062232853
0.09365265492917979,-0.34707542626894455
-1.3533916328632924,0.4670922147021553
1.3406039173666595,-0.398593022488275
0.7625663123497755,-0.7347105739911528
0.4273016344574246,0.2334307507225725
1.2724061233923407,0.9353580651287908
-2.047244077573301,-0.5970460262027615
1.4263347827064934,-0.2733650055543179
0.46986716409362106,0.2611848485109729
1.5139344139535194,-0.22032538195214973
0.7334045593118818,-0.07267217413188484
-1.4235725648781477,-0.1659231275289602
0.9160095377298321,0.02600135714855257
0.9321592771222511,-0.4120661467914484
0.5417331421774533,-0.9357951683664125
-0.20338383120879938,0.7234769615396026
1.6619100370217408,0.19425601437640524
0.5772847188425799,0.013128038912819617
0.9931350750108864,0.01919544729209504
1.1355737480624022,0.3689941662127588
-1.3977565807018106,0.23017865284228475
0.10331889971309818,0.48709385804230165
1.5343521435228928,-0.4517019937953141
1.4243273213895595,0.3615191025839893
1.1825459632852948,0.0407434412914784
-0.200176757756985,0.22803249611560822
-0.22966092604283603,-0.3050403549953171
1.1301061457505672,0.022863631401608322
-0.4795865015481809,-0.12543440691456892
-1.316293705538931,0.14871577767940522
0.9044051793338509,-0.45463167642764507
-0.08715290528644945,-0.23658949347791242
1.5322059867962168,0.7458778291495114
1.2928932006665848,0.42263359588236704
-0.30706385414337417,0.8271569844741774
-0.45856896591136737,-0.2870911974005767
0.9875981249941808,-0.04558723011579613
-0.938602193420125,-0.22897573443940109
-1.356321315495624,-0.16285474948688697
-0.8281856083339637,-0.128433437251771
2.084566303046506,0.12319788547462569
0.7747704768131974,-0.18435771905779796
-0.6223025654191803,0.6501583037778036
1.399710949348103,0.10485696492705773
1.0823954290504922,0.8440902497722507
-1.195264331077057,-0.25359210648085667
1.290424628691952,0.4251021678569998
1.6970698507340392,0.22941582808870353
1.34007345900409,-0.7496607012486907
1.4607560949416099,0.25477070160734194
0.5068957437131121,0.22415626889148177
1.371426393197133,-0.2887762434695544
-0.7794139749087495,-0.24752469810158217
0.9148792732998222,-0.3947861429690195
1.8024799441660642,0.616243126628858
0.8802499179500929,-0.07887827792090249
-0.45257090523696275,0.41010701617098894
1.145656079075546,-0.4849236938955491
-0.8553399000549233,-0.10127914553081137
1.6520357491232103,0.20413030227493587
0.4108294798170486,-0.5236129963076199
-0.26675885336719757,0.013336082027432925
0.2619766598619032,0.11747721561970548
1.347940285585687,-0.12465088100891401
0.5094336633926156,-0.05966016048640965
0.9665805893573672,0.11606956037021164
0.5624039392899126,0.30928732816387555
-0.9554904342897265,0.7020676629499621
-1.2742586342653037,-0.1745978032926099
1.1523926412271328,-0.28070137377334486
-1.1405639846823097,0.6058627036441568
-0.03651250595404309,-0.427869147659513
-0.23166838735977,0.32984375314299036
-0.2949740618132965,-0.6616449837724384
0.5279132793499252,0.06249947840547435
1.2952924249363467,0.7015128813109937
0.8272796420527959,-0.4478257665711876
0.24910334162616993,-0.22124760326754694
-0.7444622043110646,0.6316786878204937
-0.05992926586061845,-0.5450916426021315
0.945101943062855,-0.3546891853074555
-0.53156520842521,0.48910131935923623
0.0880463572076025,-0.13051024627357657
-0.5845354843225068,0.12015383070895086
-0.4063371914912525,0.5748321846990702
0.7006439698693449,0.1710472975844431
0.6556098682585154,0.1457617717706751
-0.46297565149806297,0.06891362530910423
-0.6315076995453995,0.44840455563023224
0.8599015360855907,-0.12884952348099707
0.5667412771717375,0.23463036285745303
-1.574824609103055,0.19628779896973858
0.9543070771890747,-0.15293543715988425
0.1880581960326632,-0.3711613399478309
0.9425640233833517,-0.07087275592956374
0.782845346509407,-0.40339147102779865
-0.9632879131664522,-0.20429001469307376
-0.31679944663216353,0.27433555756618966
-0.25755371924097803,0.21508983017500413
-0.8024389718624977,0.5490162005227333
0.16083455660683266,-0.06265919082361249
-0.07494874082302735,0.31376336145544226
0.47787268608495975,0.3234989539442309
0.3501760971763698,0.24023666057902984
0.07510369126699838,-0.18788720775756962
0.7765698950155185,0.024801745013671914
-0.4575080491862283,0.41504416012025447
1.4269345887739342,-0.2036451841971611
-2.6371634318056505,-0.2884051816688003
1.1517234874548212,-0.0690733377272424
1.9048910072608864,0.6544713183832297
-0.7492606528505876,0.07392011696324105
-0.4222095400641881,-0.11249174097396503
-0.040388733178169184,0.27920335381058403
0.1484223490287981,0.23103152645281064
0.8801112225403512,0.48381743688561557
1.09448522138057,-0.6447117184743643
0.5130324997972585,0.35865876765652965
1.543487929944241,0.03139961175551644
-1.0214033761276273,0.2757432128156834
0.6111755727151262,0.19019606731406427
1.6668471809710061,0.18931887042713988
0.9535685757118921,0.34004045628947777
-0.1278496690154541,-0.33653198459810196
1.4052478993648092,0.16963964233494858
1.3769633432138393,-0.22399356606166387
1.05918671225853,-0.11717581738014514
0.3563822009653871,0.09339130194081899
1.3171178097552136,-0.23446766002763494
1.27007624682745,0.3751309222969053
0.47734222772239043,-0.027568724816184387
0.8088000260954862,-0.5699854054630717
1.3085124816964344,-0.3665015868180498
1.1967575890656503,-0.043787811913474785
0.9498310438975077,0.4844172429530567
0.5346498415015124,0.2667217985276782
-1.653749564586431,-0.006065755245273466
0.25556251295827304,1.108366146467694
1.2491974066003784,-0.025908002023605367
0.8208654951491657,0.5430631642768011
0.924684213493482,-0.1233125734642915
1.1010830881224154,0.12220631645435771
1.1096884161811937,0.2542402432447728
0.8103914011831946,0.48321763081817537
1.5206016284002353,0.26524479557331343
0.480941064127033,0.3907502033267552
-1.9296298196778554,0.3401341272707478
0.13308045881843214,-0.10522472045980907
0.8863866740342391,0.05562422084414553
-0.4483029150600088,0.6167979082678264
0.31568543723638265,-0.0065511891793707585
0.7005746221644737,0.45239515498770205
0.7566826238087151,0.6072460356172518
-0.4197409680895554,-0.11496031294859771
0.4027546101208391,-0.304579244337619
0.4649993678492267,-0.015225864943020641
0.05895395187457972,0.25018029618243226
-1.37920761703963,0.07099043433090985
-0.5563202758764079,0.795134896508823
-1.2280942682244644,0.2714752226387301
0.5427247111977216,0.04768804655767792
-1.0212646807178856,-0.2869525019908346
-0.43141467419040774,-0.3142454891215364
-1.223756930342639,0.1968182573323075
0.705858504638094,-0.9592812759778591
1.3515391219903297,0.2936680471340257
1.5380203276324067,-0.31473092305563366
2.6581972224766943,0.8153202596871844
1.4309945358362752,0.8470892801094531
1.1431181593960422,-0.20110726451765748
0.4452507920521653,0.004522710854040794
0.10145013380590587,0.5592822513740914
-0.49707454848522253,0.7358891691176377
-1.0422128686498282,-0.40664356890808556
-0.11977479931924402,-0.5555657365681028
0.2620460075667737,-0.16387064178355357
1.2251114929214912,0.06849753907987849
-1.4854949073585788,0.7398347440466352
-0.9984477268787508,-0.23944982840537235
0.2258252771293366,-0.9011658130166835
1.457087910832096,0.11779963086766168
-1.6531497585189905,0.06365406611188298
-0.22031709650687428,-0.6659823216542634
-0.4395588915914878,0.1861361202517233
1.1214314699869172,0.1721775620144526
1.0863410039794896,-0.1443301091011051
0.5458624369446657,-0.1664085614630573
0.44771936402679774,0.0020541388794083058
0.28052562352408406,-0.04171100289166931
-1.442721334607769,-0.07645473037474174
0.832816592069502,-0.38304308916329616
0.7135866358099491,0.22842425906843566
0.6031700507237879,0.1278819618808059
0.15522825888525593,0.153905989171756
0.14055552244720115,-0.39397829378696597
1.2548037043219549,-0.24247318201897364
0.5787617217969445,-0.9728237479859038
-0.48646175910950956,0.23303898776974505
0.7264599540456822,0.5671490779556879
0.5743550362102481,-0.6168189252762224
-1.245304924342023,0.007407369057899823
0.15889644299476952,0.2908770599114367
-0.012703983094639826,0.6031167408500396
0.39407993435718924,-0.1552653137247746
-1.706189382121159,-0.0239455651351431
-2.0361701775398897,-0.46748067138697924
0.7043815016837295,0.0266705109208643
0.1371404058807736,0.9455097438468058
-0.2643596290974357,0.29221536745605897
-1.36940267684597,0.34246400383563846
1.0980147100803417,0.05495506707183386
-0.2927135329532766,0.17993001646270557
-1.240367780392757,0.0024702251086340136
1.2165061648627125,-0.0635363877105369
1.3788321091210314,-0.29618195939345265
0.39968623207876575,-0.37183049372014276
-0.12132114997847993,0.7117339077338799
-0.6543246533845344,0.40090188204476984
0.36879440854342127,-0.20029941533560405
-0.7154391466829119,0.5323360027677445
1.3973810727832123,-0.4553701779048279
1.3116502074433787,-0.5805981948387852
0.8204737321963382,-0.3707002292901324
-0.12037460538668486,-0.6252855579252594
0.8524264724568216,0.15990404984615983
1.0587949493057016,-1.030939210947079
0.3244294607049031,-0.43721297719547436
0.5842986718136504,-0.9080410705780125
-0.4395588915914878,0.1861361202517233
0.03246881392593077,0.06570655185728946
1.2443296103559838,-0.30231871547759925
0.8939310853678794,-0.514477209886271
1.0747366455835086,-0.6249631426773027
0.9715177333066328,0.11113241642094616
-0.4543009757344136,-0.08040030530373948
1.515134026088401,-0.08088573923783676
0.38240622825633674,-0.35455048989771376
1.0974149040129013,-0.014764754285322498
1.4119844615163957,0.37386196245715314
0.6864323440889888,0.255578550789396
1.1918897928212562,-0.32019852536746835
1.1251690018013016,0.02780077535087391
1.4929862260215767,-0.34001644886940124
-1.430447822439477,0.19255026715535392
0.752553329041503,-0.16214057128610349
0.8080615246183036,-0.07700951201370988
1.0597865183259703,-0.04745599602298879
0.41943480787582743,-0.3915790695172045
0.2978749750513837,-0.34033886411735786
-1.298944354011631,-0.14991208354628274
-1.8412916869536469,-0.09980214257644615
0.3417094645273321,-0.45449298101790336
1.3207859938647273,-0.09749658928795428
0.44718890566422775,-0.3490135398810077
1.867470664688568,-0.22226349556421293
1.4491517365456286,-0.22586233196885558
-1.4389144550885136,-0.5021793744415795
-0.8406671636168697,0.4466051374279109
1.2040939572846778,0.23015432956588644
-0.594340424516167,-0.15131973879577712
0.7975180829474615,0.14449281193092317
-3.1975292700472777,0.27196065657282714
-0.75980409452143,0.2954224409078742
-0.3314721830702176,-0.2735487253925323
0.2874702287902833,-0.6815322549792424
1.171541410956754,-0.37016977092756354
0.2835940015661571,0.02554024649085476
0.7723019048385648,-0.18188914708316528
1.34007345900409,-0.7496607012486907
0.8963303096376413,-0.23559792445764444
1.0628548963680433,0.019795253359535508
-1.0645687118312643,0.1782692936701268
0.05034862381580024,0.11814636939201711
0.38360584039121776,-0.21511084718340054
-1.2010786719132467,0.8070166457242882
-0.2691580776369596,-0.2655432034011936
1.294831314278648,0.06909734514731862
-0.8808334689833042,0.6977303250681369
0.548861467281868,0.18219054532272574
1.6274887247866245,-0.3338796927852549
0.8562333519760771,-0.2658205942206777
0.9739169575763943,0.3900117018495724
0.9519772006241838,-0.7131625799917694
-0.7115629194587855,-0.17473649870235206
-1.4217731466758263,0.04323633654250991
1.1904821375717622,0.3844054041279955
-0.7654103922430069,0.5119876209032425
-0.05446166354878355,-0.19896110779098117
0.8296788663225579,-0.16894648114256106
0.6421367439553418,-0.2626828684737334
1.2999071536376552,-0.49853551360846504
0.46919801032130964,0.4728128845570753
0.9846684423618495,-0.675534194304838
0.9460935120831231,0.6287940296166348
1.22384253308174,0.21040575376882437
1.3169791143454717,0.32822805477888367
1.201764080719787,-0.3300728132659992
1.1036210078019186,-0.1616101129235341
-0.8768878940543071,-0.2906900338052189
0.26945172349067226,-0.17127635770745214
1.0912088002238842,0.13208060435288882
1.320047492387545,0.39547930416140703
-1.1243448975850192,-0.11355265769910385
0.9580446090034592,-0.29731222382346234
0.3675254487036696,-0.05839120064665774
0.7014518190513979,-0.6032764532681779
-0.07188036278095414,0.38101461083796617
0.40829156013754464,-0.23979656692972742
1.4133921167658896,-0.33074196703831077
1.4769751820388997,-0.4646446597359184
0.17197780434511478,-0.2144416934110889
0.7833758048719767,-0.05232379226738289
0.7951188586776996,-0.13438647349770272
-0.8825635394807547,0.20722300359340817
1.3295300173332478,-0.5281583773040576
1.040637748596349,0.04201240113122993
2.1536169706313513,0.3354257275881682
0.84135257242341,0.030338695030377914
0.5537292635262622,0.45860125877671937
0.8106687920026782,-0.6421737987948611
0.7321355994721298,0.06923604055706065
-0.3246662732137598,-0.3506742626735869
0.6064464718804736,-0.6489103609464478
-1.0608311800168797,0.03389250700654823
1.9383207504757343,0.19912381062079942
-0.6882155072570811,0.2238338536435253
1.0723374213137462,-0.9038424281059294
1.0289640424954969,-0.157272775041709
0.21013664839461593,0.1693172270869928
1.4799742123761022,-0.11604555295013559
-0.09568888564035759,-0.6499712776715867
0.5045658671482207,-0.33607087394040364
1.329460669628377,-0.24681051990079836
1.009146118993564,0.1438236581586117
-1.1760462136425647,-0.6244083610383345
-0.059468155202919926,0.08732389356154306
0.5279132793499252,0.06249947840547435
0.9930657273060158,0.30054330469535406
1.0868714623420592,0.20673756965931056
1.6650477627686853,-0.019840593644330145
-0.15627292057616585,-0.16746947818819596
0.07831076471881362,-0.6833316731815636
0.14849169673366894,-0.050316330950448754
-2.291310287813984,0.842453850256071
0.6289860349001247,0.5239837422520511
0.5179696437465237,0.35372162370726445
-0.6993587549953636,0.37561635623100204
0.8721750482538834,0.1401554740490981
1.4461527062084263,-0.5744614387546385
1.235055128524893,-0.22272460622191184
2.3245482429484485,0.23481408269566736
0.37253194035780574,-0.34467620199918275
1.6217437316553063,0.445381202016631
-1.5501388893567278,0.17160207922341142
0.9547681878467733,0.4794800990037911
0.614451993871812,-0.5865962555131894
0.03486803819569297,0.34458583728591585
1.0555878758538868,-0.5354947455230843
0.10973304661672749,-0.5037950728056866
-0.9251984168218225,0.4608167632082667
1.999435243774112,0.06768968989782487
-1.382275995081703,0.003739184948386434
-0.38758018471445926,-0.4283996060220821
0.21200541430180858,0.09712883375520333
-0.22853066161282592,0.11574714512225487
-1.4835567937465157,0.38629849331158705
0.8017860731244153,0.35118370402776045
0.028131476044105784,0.14036351716371157
1.7494403205638962,0.5286434953818321
0.9585750673660284,0.05375545493695298
-0.4185413559546743,0.024479329765715464
0.5564752263203788,-0.6692587428109502
0.3823368805514662,-0.07320263249445436
0.6778963637350811,-0.15780323340427835
0.6401292826384078,0.3722012396645737
-1.7481551056899147,0.01802015843361284
0.637730058368646,0.09332195423594773
0.7117178699027565,0.30061265240022494
1.8377091055832335,0.37005508293789774
1.4650934328234348,0.18011373630092048
0.33409570548882184,0.3969563071157722
-1.218889134098245,0.4732289707863013
0.7802380791250325,0.16177281575335217
0.027392974566924102,0.6333394106130732
-1.4118295110724246,-0.24798580875927984
0.739610663100899,-0.2195175327700963
-1.4778811483200676,-0.11161454408704016
0.8647693323299851,0.14756118997299636
1.8587266412200474,0.20839829245188968
1.1160332153799533,-0.4553008301999566
-1.716524780677388,-0.6464868134002874
-0.7461922748085148,0.14117136634576502
1.268876634692569,0.2356912795825919
0.5840212809941664,0.21735035903502412
1.9377902921131647,-0.15194386813961622
-2.0764058306111957,0.0649923736565059
0.5798919862269541,-0.5520362478683314
0.3384330433706468,0.3222993418093504
-1.2397679743253167,0.07219004646579084
0.9133329226405862,0.8725135013329628
0.15949624906220974,0.3605968812685933
1.1092273055234956,-0.37817529291890195
-0.4660440295401364,0.0016623759265804892
-1.216951020486182,0.1196927200512531
-1.5291907014247854,0.2912931461406625
-1.2812725872363746,0.7465713061982218
1.298568846093033,-0.0752794415162598
1.1734101768639462,-0.4423581642593527
1.5236006587374376,0.6138439023590962
0.7586900851256494,-0.027638072521055667
-0.26809716091181995,0.4365921541196375
0.9296907051476183,-0.4095975748168157
-0.8067069620394519,0.34232530842589604
0.6654841561570461,0.13588748387214436
0.33931024025757056,-0.7333722664465296
2.4256903462035195,0.4149504891389848
1.8463837813468837,0.22074115232505342
-0.21491884189991042,-0.03850392943985421
0.13068123454867048,-0.38410400588843524
1.8255049411198117,-0.18029777199545666
0.7068500736583622,0.02420193894623156
0.643267008385352,0.15810463164383856
-1.0041233723051985,0.25846320899325476
0.5297126975522465,0.2716589424769441
2.1999200320819323,0.21880303871299017
0.77836931321784,0.23396120908514154
0.3176235508484454,-0.3600874399144196
2.0969091629196694,0.11085502560146195
0.7899736716138213,0.7145942426613398
1.6178675044311792,1.1524537034867277
-1.1292820415342848,-0.10861551374983826
-0.8751578235568561,0.19981728766950957
-1.2550405168308116,-0.5454140578500876
0.9795232552979711,0.17344652185420445
1.0024789045468483,-0.3417465193668513
-0.41914116202211504,-0.04524049159144093
-0.45236286212235005,-0.43393655603878756
0.255240097710316,-0.08674510450249875
-0.2925054898386636,-0.6641135557470713
0.98752877728931,0.23576062728746322
0.5373958042956286,-0.8611382030599908
0.8882554399414316,-0.016564172487643726
-0.20550566465907802,-0.6807937535020596
1.1474554972778674,-0.2757642298240796
1.487841038957699,0.5089642672896413
0.6753584440555772,0.1260131959736133
1.0512505379720618,-0.46083778021666255
-0.7289122709860857,0.12389136252333587
1.6916715961270752,-0.39806256412570556
-1.083786829265757,0.5490855482276042
-1.1261443157873403,-0.32271212177057346
1.9026304784008663,-0.18710368185191464
-0.29243614213379276,-0.9454614131503307
1.094415873675699,-0.36336386107110563
0.8587019239507099,-0.2682891661953104
1.402179521322736,0.10238839295242505
1.2479977944654974,-0.1653476447379186
-1.9467711280905426,-0.20528158371334193
-0.3462836149180142,-0.2587372935447357
-0.153873696306404,0.11140980724043002
-0.4969358530754808,0.17319345431111915
0.7093879933378658,-0.25961449043165996
1.389236855382132,0.04501143146843228
1.25854123613634,-0.3868499686825521
-0.4296846036929569,0.17626183235319234
1.1397723905344854,0.857032915712855
0.4577323473350699,-0.5705158638256412
-1.2637151925944616,-0.396100127237243
0.17984463092671224,0.41056812682868754
-0.7640720846983841,0.08873154881103748
0.9124107013251893,-0.3923175709943866
-0.8474037257684564,0.24238281730570657
0.27724920236739814,0.7350813199355837
1.0177514470523432,0.2758575849490268
1.4348707630604014,0.14001677863935616
0.9840686362944093,-0.7452540156619949
-1.194064718942176,-0.11415246376654403
0.5742856885053776,-0.33547106787296316
-0.992519013909217,0.7390962425694527
1.3047056021771786,0.05922305724878789
1.2147067466603911,-0.2726958517820065
1.6947399741691485,-0.3308113147431821
-0.24080417378111868,-0.15325785240784023
1.1893518731417525,-0.03638209598957685
-0.9153241289232914,0.45094247530973564
1.1291145767302986,-0.9606195835224818
-1.210214458334595,0.3239150401734578
0.5309123096871275,0.41109858519125725
1.174609788998827,-0.3029185215450391
0.7789691192852806,0.3036810304422985
1.4673539616834546,1.0216887365360645
0.43043936020436885,0.019334142701837254
-1.00479252607751,0.470091245039357
0.6711598015834942,-0.3620255535264825
0.7864441829140496,0.014927457115140902
1.0560489865115856,0.09692079064059009
0.9160095377298321,0.02600135714855257
-0.44502649390332305,-0.1599944145594268
1.7971510372639707,-0.29258312298881006
2.025920381722761,0.2521634342229672
-0.5519135902897124,0.43913007379914143
1.234316627047711,0.27025128722744995
0.708119033498114,-0.11770627574271457
0.7690948313867498,0.31355531834082917
0.5531988051636932,0.10753358001630378
0.5687487384886714,-0.40025374528085433
1.3065743680843713,-0.01296533608300149
0.5484003566241694,-0.4502249908409494
0.8408221140608407,-0.3207289837300381
-0.10517141058606091,0.2736664037938784
1.6262197649468733,-0.19197147809630916
-1.4155670428868092,-0.10360902209570158
0.44698086254961517,0.4950300323287698
1.0288946947906255,0.1240750823615501
-1.649481574409477,0.20062513685156355
-1.7159943223148186,-0.2954191346398717
-1.2250258901823912,0.3387264720212538
1.5861921549901796,-0.5035420052626011
0.7765698950155185,0.024801745013671914
0.5834908226315972,-0.1337173197253913
-0.2974426337879292,-0.6591764117978057
0.07877187537651216,-0.05091613701788909
1.0061470886563615,-0.20477544862717115
0.3735928570829452,0.35745915552164875
0.7538222888812548,-0.30404878597504886
2.14374268273282,0.34530001548669914
1.0118920817876802,-0.9840363434290575
1.0343622971024609,0.47020561717270026
-0.34081601260617894,0.08739324126641439
-1.7722410193688016,0.1124256995370972
0.1576968308598886,0.1514374171971233
-0.49513643487315934,0.38235291838258845
-1.5550760333059932,0.17653922317267678
-2.1157642867955775,-0.4582061895558885
-3.1456892585799907,0.22012064510554033
-2.116433440567889,-0.24657815350978604
0.8191354246517155,0.052555842802072386
2.1487491743869565,0.05901501413417504
-0.07974718936255142,-0.24399520940181044
-2.053058418409491,0.46356272600238396
1.125907503278484,-0.4651751180984872
-0.8936374395141665,0.07765764877762539
-2.1196405140197037,0.24886631191420788
